SITE_ID,SITE_NAME,GB_NI,EASTING,NORTHING,LATITUDE,LONGITUDE,ALTITUDE,SOIL_TYPE,CALIBRATED,IS_PUBLIC,DATE_INSTALLED,DATE_DECOMMISSIONED,SNOW,LOCATION_SOURCE,FLUX,CRS2_IS_MOD,STANDARD_LAYOUT,FULL_TDT_ARRAY,SITE_DESC,REGION,BEDROCK_CLASS,SUPER_CLASS,SUPER_SERIES,SOIL_TEXTURE,SOIL_THICKNESS,SAAR_1961_1990,SITE_CLASS,WEB_IMAGES,HOST_CLASS
FIVET,Fivemiletown,1,55844.0,502132.0,54.298468,-7.291954,174.0,Mineral soil,Y,Y,2018-06-26 15:30:00,2099-12-31 00:00:00,N,Site info pack,Y,N,Compound width is 4m.,Y,"This site is located at a working farm in County Tyrone, and is one of three COSMOS-UK sites situated in Northern Ireland. The arable field in which the COSMOS-UK site is located slopes gently to the south.",Northern Ireland,"SANDSTONE, MUDSTONE, SILTSTONE AND CONGLOMERATE",DIAMICTON,TILL,,,1227.0,4.0,3.0,24.0
HYBRY,Heytesbury,0,394534.0,144842.0,51.20277,-2.079616,165.0,Calcareous mineral soil,Y,Y,2017-08-16 12:30:00,2099-12-31 00:00:00,N,COSMOS Equipment details.docx,Y,N,Y,Y,The Heytesbury COSMOS-UK site is based on an active MOD site in Wiltshire. The hilly region is an expanse of fields and small patches of woodland. The site is situated on exposed grassland with compact limestone and flint soil.,South West England,CHALK,,,"CHALKY, SILTY LOAM",SHALLOW,832.0,2.0,2.0,1.0
WIMPL,Wimpole,0,533951.0,250000.0,52.132078,-0.044411,30.0,Mineral soil,Y,Y,2019-09-10 00:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,Y,"This site is located on the working Wimpole Estate. The National Trust site hosts parkland, gardens, and the farm where nature-friendly farming methods aim to benefit local biodiversity. The COSMOS-UK site is situated in an arable field on clay to clayey loam soils.",East of England,"MUDSTONE, SANDSTONE AND LIMESTONE",,,CLAY TO CLAYEY LOAM,DEEP,555.0,2.0,3.0,21.0
RDMER,Redmere,0,564639.0,285846.0,52.44577,0.42104,-2.0,Organic soil,Y,Y,2015-02-10 10:30:00,2018-09-20 00:00:00,N,GPS reading on site,Y,N,Y,N,"This site is located on the East Anglian Fens near Ely, situated on a grass strip between two arable fields growing a variety of crops, including maize, on peat soils. This COSMOS-UK site ceased operation in 2018.",East of England,"MUDSTONE, SANDSTONE AND LIMESTONE",PEAT,PEAT,PEAT,DEEP,559.0,5.0,3.0,11.0
RISEH,Riseholme,0,498425.0,374863.0,53.261647,-0.5259074,49.0,Calcareous mineral soil,Y,Y,2016-05-04 16:00:00,2099-12-31 00:00:00,N,Site Info sheet on P drive,Y,N,Y,Y,"The Riseholme site is based at Riseholme College Agricultural Centre in Lincoln, a centre for vocational excellence in agriculture. The COSMOS-UK site is located in a livestock grazed grass field, on calcareous mineral soil.",East Midlands,"LIMESTONE, SANDSTONE, SILTSTONE AND MUDSTONE",,,LOAM TO SANDY LOAM,INTERMEDIATE-SHALLOW,603.0,2.0,3.0,2.0
ROTHD,Rothamsted,0,511888.0,214038.0,51.813787,-0.378304,131.0,Mineral soil,Y,Y,2014-07-25 08:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"Located in the grounds of Rothamsted Research at Harpenden in Hertfordshire, a site of agricultural research since 1843, and the site of long term and innovative hydrometeorological measurement. Current research at Rothamsted addresses all aspects of arable agriculture. It is a flat site with well-drained or moderately well-drained clayey loam soil.",East of England,CHALK,DIAMICTON,CLAY-WITH-FLINTS,CLAYEY LOAM,DEEP,692.0,2.0,4.0,18.0
SHEEP,Sheepdrove,0,436036.0,181386.0,51.530244,-1.481903,183.0,Mineral soil,Y,Y,2013-10-24 14:30:00,2099-12-31 00:00:00,N,GPS reading on site,N,Y,Y,Y,The site hosted by the Sheepdrove Organic Farm and Conference Centre is located in the rolling grasslands of the Berkshire Downs. The farm is run on strict organic standards to protect wildlife and the environment. No chemical fertilisers are used; instead organic matter such as compost or manure are added and as a result the soil contains a high organic matter content than might be expected on a chalk downland. The field in which the COSMOS-UK site is located was converted from grassland to arable in 2019. The site is co-located with eddy covariance flux monitoring equipment.,South East England,CHALK,,,"CHALKY, SILTY LOAM",INTERMEDIATE-SHALLOW,737.0,2.0,4.0,1.0
STGHT,Stoughton,0,464638.0,300857.0,52.601667,-1.047046,131.0,Mineral soil,Y,Y,2015-08-19 06:30:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,The Stoughton site is on an arable farm owned by Farmcare. The site is flat with loam to clayey loam soils.,East Midlands,"MUDSTONE, SILTSTONE, LIMESTONE AND SANDSTONE",DIAMICTON,TILL,LOAM TO CLAYEY LOAM,DEEP,641.0,2.0,3.0,24.0
STIPS,Stiperstones,0,336086.0,298579.0,52.581248,-2.9446865,422.0,Organic soil,Y,Y,2014-11-06 15:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"This site is located in the Stiperstones National Nature Reserve in south Shropshire. This includes a major part of the Stiperstones ridge and has geology of national significance due to the Ordovician 'Stiperstones Quartzite'. The COSMOS-UK site is situated on a slightly sloping rough grassland, acid/ heathland grazed by livestock. The soil is an organic soil with some mineral material, resulting in high moisture content, high soil organic carbon and low bulk density.",West Midlands,"MUDSTONE, SILTSTONE AND SANDSTONE",,,CLAYEY LOAM TO SANDY LOAM,DEEP,874.0,4.0,3.0,17.0
TADHM,Tadham Moor,0,342197.0,145683.0,51.207417,-2.82881,3.0,Organic soil,Y,Y,2014-10-14 12:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Raised instruments. Pluvio aperture height and CRNS horizontal heigh approx. 1.7m and 1.1m.,N,"This site on a peat-based moor is located in the area generally known as the Somerset Levels. The moor is a very flat landscape only very slightly above sea-level, and is prone to flooding. Water is managed via a series of drains and sluices. Because of its importance as a wetland, the site is designated as a Site of Special Scientific Interest (Tealham and Tadham Moors SSSI) and a RAMSAR site. The land use is grassland, occasionally grazed. The site is co-located with eddy covariance flux monitoring equipment.",South West England,"MUDSTONE, SILTSTONE, LIMESTONE AND SANDSTONE",,,PEAT,DEEP,749.0,5.0,3.0,11.0
