VARIABLE_NAME,DESCRIPTION,PROPERTY,QUDT_QUANTITY_KIND,PROPERTY_NAME,OBJECT,CONTEXT,DOMAIN,UNIT,QUDT_UNIT,UNIT_NAME,INTERVAL,STATISTIC
BATTV,Datalogger Battery Voltage,voltage,Voltage,Voltage,datalogger battery,,,V,V,volt,PT30M,MEAN_PREC
COV_TS_UX,Covariance between sonic temperature and UX wind speed component,,,,windspeed,,atmosphere,MS-1,M-PER-SEC,metre per second,PT30M,INST
COV_TS_UY,Covariance between sonic temperature and UY wind speed component,,,,windspeed,,atmosphere,MS-1,M-PER-SEC,metre per second,PT30M,INST
COV_TS_UZ,Covariance between sonic temperature and UZ wind speed component,,,,windspeed,,atmosphere,MS-1,M-PER-SEC,metre per second,PT30M,INST
COV_UX_UY,Covariance of wind speed components UX and UY,,,,windspeed,,atmosphere,MS-1,M-PER-SEC,metre per second,PT30M,INST
COV_UX_UZ,Covariance of wind speed components UX and UZ,,,,windspeed,,atmosphere,MS-1,M-PER-SEC,metre per second,PT30M,INST
COV_UY_UZ,Covariance of wind speed components UY and UZ,,,,windspeed,,atmosphere,MS-1,M-PER-SEC,metre per second,PT30M,INST
CTS_BARE,Bare counts,count,Count,Count,fast neutrron,,,CTS,UNITLESS,,PT30M,TOTAL_PREC
CTS_MOD,Moderated counts,count,Count,Count,fast neutrron,,,CTS,UNITLESS,,PT30M,TOTAL_PREC
CTS_MOD2,Moderated counts 2,count,Count,Count,fast neutrron,,,CTS,UNITLESS,,PT30M,TOTAL_PREC
CTS_MOD_DIAG_1,COSMOS moderated probe diagnostic 1,diagnostic,,Diagnostic,cosmos moderated probe,,,UNITLESS,UNITLESS,,PT30M,INST
CTS_MOD_DIAG_2,COSMOS moderated probe diagnostic 2,diagnostic,,Diagnostic,cosmos moderated probe,,,UNITLESS,UNITLESS,,PT30M,INST
CTS_MOD_DIAG_3,COSMOS moderated probe diagnostic 3,diagnostic,,Diagnostic,cosmos moderated probe,,,UNITLESS,UNITLESS,,PT30M,INST
CTS_MOD_DIAG_4,COSMOS moderated probe diagnostic 4,diagnostic,,Diagnostic,cosmos moderated probe,,,UNITLESS,UNITLESS,,PT30M,INST
CTS_MOD_DIAG_5,COSMOS moderated probe diagnostic 5,diagnostic,,Diagnostic,cosmos moderated probe,,,UNITLESS,UNITLESS,,PT30M,INST
CTS_MOD_RH,Relative humidity in COSMOS moderated tube,RH,RelativeHumidity,Relative Humidity,cosmos moderated tube,,,PERCENT,PERCENT_RH,percent,PT30M,INST
CTS_MOD_TEMP,Temperature in COSMOS moderated tube,TEMP,Temperature,Temperature,cosmos moderated tube,,,DEGC,DEG_C,degree celsius,PT30M,INST
CTS_SNOW,Below ground counts,count,Count,Count,fast neutrron,below ground,,CTS,UNITLESS,,PT30M,TOTAL_PREC
