SITE_ID,START_DATETIME,END_DATETIME,REF_SOIL_MOISTURE,REF_BULKDENSITY,REF_LATTICEWATER,REF_Q0,REF_C0,REF_CTS_MOD_CORR,REF_CTS_MOD2_CORR,REF_CTS_BARE_CORR,REF_CTS_SNOW_CORR,N0_MOD,N0_MOD2,N0_BARE,N0_SNOW,COSMOS_FACTOR_PROBE_MOD,COSMOS_FACTOR_PROBE_MOD2,COSMOS_FACTOR_PROBE_BARE,COSMOS_FACTOR_PROBE_SNOW,THETA_MIN,THETA_MAX,THETA_MIN_DATE,THETA_MAX_DATE,REF_SOC,CALIBRATION_COMMENT,PROBE_EFFDEPTH,N_MIN,METHOD,SOIL_COMMENT,N_MAX,L,ACTIVE,REF_BULKDENSITY_STD,REF_LATTICEWATER_STD,REF_SOC_STD
HARTW,2014-07-30 00:00:00,2014-07-31 00:00:00,0.365,0.98,0.033,10.363,156.615,1586.476,,,,3078.13,,,,1,1,1,1,,,,,0.043,,,1350.373,1,Typical mineral soil,,,1,,,
HARTW,2014-07-30 00:00:00,2014-07-31 00:00:00,0.356,1.02,0.033,10.363,156.615,1586.476,,,,3054.0308,,,,1,1,1,1,,,,,0.043,,probe effective depth varies from 22.4 (1 m radius) to 16.2 cm (200 m radius) on calibration day),1346.75964,2,Typical mineral soil,2428.06641,136.596,1,,,
HARTW,2014-07-30 00:00:00,2014-07-31 00:00:00,0.356,1.02,0.033,10.363,156.615,1586.478,,,,3041.419,,,,1,1,1,1,,,,,0.043,,probe effective depth varies from 22.4 (1 m radius) to 16.2 cm (200 m radius) on calibration day),1341.198,3,Typical mineral soil,2418.04,130.0,0,0.15,0.0066,0.0037
HARTW,2014-07-30 00:00:00,2014-07-31 00:00:00,0.356,1.02,0.033,10.363,156.615,1593.072,,,,3054.061,,,,1,1,1,1,,,,,0.043,,probe effective depth varies from 22.4 (1 m radius) to 16.2 cm (200 m radius) on calibration day),1346.773,3,Typical mineral soil,2428.091,136.596,0,0.15,0.0066,0.0037
HARWD,2017-06-14 00:00:00,2017-06-15 00:00:00,0.591,0.35,0.009,10.294,165.47108,951.864,,,,2338.92599,,,,1,1,1,1,,,,,0.304,radial and vertical weighted mean from 0-25 cm data,57.6 (1 m radius) to 43.3 cm (200 m radius),927.60771,2,Extremely organic forest soil with little mineral material ,1311.63472,136.018,1,,,
HARWD,2017-06-14 00:00:00,2017-06-15 00:00:00,0.591,0.33,0.009,10.294,165.533,951.868,,,,2330.643,,,,1,1,1,1,,,,,0.304,radial and vertical weighted mean from 0-25 cm data,57.6 (1 m radius) to 43.3 cm (200 m radius),921.452,3,Extremely organic forest soil with little mineral material ,1306.99,130.0,0,0.23,0.0034,0.1
HARWD,2017-06-14 00:00:00,2017-06-15 00:00:00,0.591,0.33,0.009,10.294,165.471,959.378,,,,2349.031,,,,1,1,1,1,,,,,0.304,radial and vertical weighted mean from 0-25 cm data,57.6 (1 m radius) to 43.3 cm (200 m radius),928.722,3,Extremely organic forest soil with little mineral material ,1317.301,136.018,0,0.23,0.0034,0.1
HENFS,2016-10-06 00:00:00,2016-10-07 00:00:00,0.507,0.86,0.022,6.568,163.79688,1492.373,,,,3168.70498,,,,1,1,1,1,,,,,0.077,radial and vertical weighted mean from 0-25 cm data,22.0cm (1m radius) to 16.1cm (200m radius),1364.72069,2,Mineral soil with very high organic matter,2375.16648,136.104,1,,,
HENFS,2016-10-06 00:00:00,2016-10-07 00:00:00,0.507,0.97,0.022,6.568,163.76,1492.376,,,,3098.265,,,,1,1,1,1,,,,,0.077,radial and vertical weighted mean from 0-25 cm data,22.0cm (1m radius) to 16.1cm (200m radius),1353.642,3,Mineral soil with very high organic matter,2322.367,130.0,0,0.26,0.001,0.0041
HENFS,2016-10-06 00:00:00,2016-10-07 00:00:00,0.507,0.97,0.022,6.568,163.797,1497.458,,,,3108.816,,,,1,1,1,1,,,,,0.077,radial and vertical weighted mean from 0-25 cm data,22.0cm (1m radius) to 16.1cm (200m radius),1358.252,3,Mineral soil with very high organic matter,2330.275,136.104,0,0.26,0.001,0.0041
HILLB,2016-10-19 00:00:00,2016-10-20 00:00:00,0.45,1.11,0.021,7.537,162.36558,1569.132,,,,3064.36972,,,,1,1,1,1,,,,,0.042,radial and vertical weighted mean from 0-25 cm data,18.9cm (1m radius) to 13.8cm (200m radius),1369.43934,2,Typical mineral soil,2530.9628,136.756,1,,,
HILLB,2016-10-19 00:00:00,2016-10-20 00:00:00,0.45,1.15,0.021,7.537,162.364,1569.134,,,,3053.22,,,,1,1,1,1,,,,,0.042,radial and vertical weighted mean from 0-25 cm data,18.9cm (1m radius) to 13.8cm (200m radius),1371.296,3,Typical mineral soil,2521.754,130.0,0,0.18,0.0042,0.0052
HILLB,2016-10-19 00:00:00,2016-10-20 00:00:00,0.45,1.15,0.021,7.537,162.366,1564.355,,,,3043.92,,,,1,1,1,1,,,,,0.042,radial and vertical weighted mean from 0-25 cm data,18.9cm (1m radius) to 13.8cm (200m radius),1367.12,3,Typical mineral soil,2514.073,136.756,0,0.18,0.0042,0.0052
HLACY,2018-05-03 00:00:00,2018-05-04 00:00:00,0.292,1.27,0.017,6.548,163.54492,1814.936,,,,3103.03921,,,,1,1,1,1,,,,,0.022,radial and vertical weighted mean from 0-25 cm data,22.5 (1 m radius) to 15.6 cm (200 m radius) ,1420.6628,2,Typical mineral soil,2782.41869,137.109,1,,,
HLACY,2018-05-03 00:00:00,2018-05-04 00:00:00,0.292,1.24,0.017,6.548,163.566,1814.949,,,,3132.171,,,,1,1,1,1,,,,,0.022,radial and vertical weighted mean from 0-25 cm data,22.5 (1 m radius) to 15.6 cm (200 m radius) ,1428.668,3,Typical mineral soil,2808.54,130.0,0,0.16,0.00084,0.0013
HLACY,2018-05-03 00:00:00,2018-05-04 00:00:00,0.292,1.24,0.017,6.548,163.545,1807.409,,,,3119.158,,,,1,1,1,1,,,,,0.022,radial and vertical weighted mean from 0-25 cm data,22.5 (1 m radius) to 15.6 cm (200 m radius) ,1422.733,3,Typical mineral soil,2796.872,137.109,0,0.16,0.00084,0.0013
HOLLN,2014-06-25 00:00:00,2014-06-26 00:00:00,0.332,1.02,0.025,8.27,152.035,1438.749,,,,2692.193,,,,1,1,1,1,32.216,32.216,2014-06-25 12:00:00,2014-06-25 12:00:00,0.032,,,1190.259,1,Typical mineral soil,,,1,,,
HOLLN,2014-06-25 00:00:00,2014-06-26 00:00:00,0.364,0.96,0.025,8.27,152.03496,1438.749,,,,2763.28678,,,,1,1,1,1,,,,,0.032,,,1211.90882,2,Typical mineral soil,2326.04484,137.029,1,,,
HOLLN,2014-06-25 00:00:00,2014-06-26 00:00:00,0.364,1.06,0.025,8.27,152.035,1438.764,,,,2720.95,,,,1,1,1,1,,,,,0.032,,,1209.301,3,Typical mineral soil,2290.407,130.0,0,0.18,0.0034,0.012
HOLLN,2014-06-25 00:00:00,2014-06-26 00:00:00,0.364,1.06,0.025,8.27,152.035,1433.051,,,,2710.146,,,,1,1,1,1,,,,,0.032,,,1204.499,3,Typical mineral soil,2281.313,137.029,0,0.18,0.0034,0.012
HYBRY,2018-02-22 00:00:00,2018-02-23 00:00:00,0.411,0.88,0.006,4.027,165.225,1557.105,,,,3142.246,,,,1,1,1,1,,,,,0.066,radial and vertical weighted mean from 0-25 cm data,27.4 (1 m radius) to 19.6 cm (200 m radius)?,1360.77,2,Highly calcareous mineral soil with high soil organic carbon,2526.635,,0,,,
HYBRY,2018-02-22 00:00:00,2018-02-23 00:00:00,0.411,0.88,0.006,4.027,165.225,1557.127,,,,3142.291,,,,1,1,1,1,,,,,0.066,radial and vertical weighted mean from 0-25 cm data,27.4 (1 m radius) to 19.6 cm (200 m radius)?,1360.79,3,Highly calcareous mineral soil with high soil organic carbon,2526.671,130.0,0,0.27,0.0021,0.011
ALIC1,2015-08-04 00:00:00,2015-08-05 00:00:00,0.266,0.85,0.025,9.484,156.89971,1224.021,,,,2286.81573,,,,1,1,1,1,,,,,0.042,,probe effective depth varies from 33.3 (1 m radius) to 23.1 cm (200 m radius) on calibration day),986.71217,3,Typical mineral soil; lower bulk density may be due to higher clay and/or organic content or macropores from tree roots,1865.94112,136.98854,1,,,
BALRD,2014-07-29 00:00:00,2014-07-30 00:00:00,0.254,1.34,0.018,10.212,155.98108,1809.405,,,,2987.17659,,,,1,1,1,1,,,,,0.023,,probe effective depth varies from 21.0 (1 m radius) to 14.5 cm (200 m radius) on calibration day),1378.73745,3,Typical mineral soil,2658.43398,137.05984,1,0.14,0.00066,0.00076
BICKL,2015-02-24 00:00:00,2015-02-25 00:00:00,0.412,1.31,0.01,5.154,152.09238,1538.704,,,,2808.69693,,,,1,1,1,1,,,,,0.02,,probe effective depth varies from 18.4 (1 m radius) to 13.1 cm (200 m radius) on calibration day),1294.67345,3,Typical mineral soil,2609.95741,137.0128,1,0.23,0.00042,0.0036
BUNNY,2015-02-25 00:00:00,2015-02-26 00:00:00,0.283,1.55,0.008,6.514,152.375,1801.341,,,,2890.21457,,,,1,1,1,1,,,,,0.016,,probe effective depth varies from 18.3 (1 m radius) to 12.6 cm (200 m radius) on calibration day),1372.96761,3,Typical mineral soil with high bulk density,2755.227,137.17851,1,0.11,0.0012,0.0015
CARDT,2015-08-18 00:00:00,2015-08-19 00:00:00,0.141,1.14,0.016,8.94,154.5975,1793.594,,,,2775.65463,,,,1,1,1,1,,,,,0.04,,probe effective depth varies from 31.3 (1 m radius) to 20.8 cm (200 m radius) on calibration day),1246.50497,3,Typical mineral soil,2344.08091,137.25523,1,0.17,0.0018,0.0052
CGARW,2018-09-28 00:00:00,2018-09-29 00:00:00,0.417,0.96,0.022,7.246,166.08763,1535.81,,,,3056.62305,,,,1,1,1,1,,,,,0.048,radial and vertical weighted mean from 0-25 cm data,23.4 (1 m radius) to 17.0 cm (200 m radius),1338.4022,3,Typical mineral soil,2472.06454,136.25392,1,0.26,0.00086,0.0015
CHIMN,2013-11-13 00:00:00,2013-11-15 00:00:00,0.393,1.37,0.011,6.004,155.71638,888.586,,,,1599.05785,,,,1,1,1,1,,,,,0.027,,,741.18537,3,Calcareous mineral soil (around 20% calcium carbote),1439.31928,137.11855,1,0.095,0.0018,0.0016
CHOBH,2015-03-12 00:00:00,2015-03-13 00:00:00,0.566,0.9,0.003,5.04,150.10542,1243.319,,,,2612.70462,,,,1,1,1,1,,,,,0.031,,probe effective depth varies from 23.5 (1 m radius) to 17.3 cm (200 m radius) on calibration day),1139.45621,3,"Highly variable soil, with a mix of organic soil/material of variable thickness overlying mineral soil; low lattice and bound water",2388.74849,137.24026,1,0.37,0.0011,0.0084
COCHN,2017-10-18 00:00:00,2017-10-19 00:00:00,0.524,0.83,0.019,8.13,163.94808,1442.982,,,,3076.97774,,,,1,1,1,1,,,,,0.068,radial and vertical weighted mean from 0-25 cm data,24.5 (1 m radius) to 18.2 cm (200 m radius),1321.36048,3,Mineral soil with high soil organic carbon,2375.42682,136.70364,1,0.21,0.0018,0.014
COCLP,2014-12-10 00:00:00,2014-12-11 00:00:00,0.447,1.21,0.02,4.96,148.80029,1481.608,,,,2836.44429,,,,1,1,1,1,,,,,0.033,,probe effective depth varies from 17.9 (1 m radius) to 13.1 cm (200 m radius) on calibration day),1285.62191,3,Typical mineral soil,2419.35191,137.03453,1,0.084,0.0015,0.0018
CRICH,2014-12-08 00:00:00,2014-12-09 00:00:00,0.428,1.15,0.011,4.923,147.88396,1456.069,,,,2796.04503,,,,1,1,1,1,,,,,0.045,,probe effective depth varies from 19.9 (1 m radius) to 14.4 cm (200 m radius) on calibration day),1257.24195,3,Typical mineral soil,2361.30091,137.20689,1,0.15,0.0012,0.0068
EASTB,2014-09-16 00:00:00,2014-09-17 00:00:00,0.303,1.1,0.019,10.941,153.00708,1522.377,,,,2744.93611,,,,1,1,1,1,,,,,0.033,,probe effective depth varies from 24.4 (1 m radius) to 17.1 cm (200 m radius) on calibration day),1227.22414,3,Typical mineral soil,2349.20508,136.58305,1,0.19,0.0015,0.0035
ELMST,2017-01-19 00:00:00,2017-01-20 00:00:00,0.4,1.26,0.015,4.363,164.08954,1763.552,,,,3241.18122,,,,1,1,1,1,,,,,0.022,radial and vertical weighted mean from 0-25 cm data,19.9 (1 m radius) to 14.1 cm (200 m radius) ,1482.65826,3,Calcareous mineral soil (around 5% calcium carbote),2928.66312,137.07475,1,0.18,0.00096,0.0041
EUSTN,2017-01-18 00:00:00,2017-01-19 00:00:00,0.189,1.27,0.003,3.748,164.10154,2011.739,,,,3118.29253,,,,1,1,1,1,,,,,0.029,,varies from 26.9 (1 m radius) to 18.0 cm (200 m radius) on calibration day,1429.65124,3,Typical mineral soil; low lattice and bound water,2874.00507,137.33205,1,0.2,0.00026,0.0023
FINCH,2017-07-28 00:00:00,2017-07-29 00:00:00,0.279,1.33,0.007,10.482,161.42958,1800.049,,,,2991.64652,,,,1,1,1,1,,,,,0.02,radial and vertical weighted mean from 0-25 cm data,21.3 (1 m radius) to 14.7 cm (200 m radius),1383.31485,3,Calcareous mineral soil,2815.18151,137.3136,1,0.13,0.00055,0.0011
FIVET,2018-11-15 00:00:00,2018-11-16 00:00:00,0.537,0.97,0.014,8.67,164.73004,1448.86,,,,2994.22497,,,,1,1,1,1,,,,,0.039,radial and vertical weighted mean from 0-25 cm data,21.7 (1 m radius) to 16.0 cm (200 m radius),1315.64313,3,Typical mineral soil,2553.93132,136.59346,1,0.24,0.0019,0.0095
GISBN,2014-09-17 00:00:00,2014-09-18 00:00:00,0.542,0.82,0.021,10.777,153.9125,1220.12,,,,2617.31206,,,,1,1,1,1,,,,,0.061,,probe effective depth varies from 25.1 (1 m radius) to 18.6 cm (200 m radius) on calibration day),1122.93553,3,"Mineral soil with high soil organic carbon, most likely from decomposed forest litter",2047.1366,136.21358,1,0.29,0.0037,0.0035
GLENS,2014-07-28 00:00:00,2014-07-29 00:00:00,0.608,0.44,0.014,10.652,156.18125,1276.224,,,,3044.82539,,,,1,1,1,1,,,,,0.203,,,1227.12712,3,"Extremely organic soil with little mineral material, i.e. very high soil organic carbon and extremely low bulk density",1873.70484,135.74089,1,0.33,0.0034,0.059
GLENW,2016-10-20 00:00:00,2016-10-21 00:00:00,0.631,0.54,0.024,7.056,162.96017,1388.277,,,,3248.808,,,,1,1,1,1,,,,,0.153,radial and vertical weighted mean from 0-25 cm data,32.9cm (1m radius) to 25.2cm (200m radius),1331.00146,3,"Organic soil, i.e. very high soil organic carbon and low bulk density",2107.5418,136.20718,1,0.24,0.0019,0.011
HADLW,2016-12-15 00:00:00,2016-12-16 00:00:00,0.398,1.22,0.028,7.268,164.27725,1562.285,,,,2928.22762,,,,1,1,1,1,,,,,0.031,,varies from 18.6 (1 m radius) to 13.4 cm (200 m radius) on calibration day,1327.40818,3,Typical mineral soil,2449.07534,137.29587,1,0.15,0.0019,0.0014
HARTW,2014-07-30 00:00:00,2014-07-31 00:00:00,0.356,1.02,0.033,10.363,156.615,1593.072,,,,3054.08893,,,,1,1,1,1,,,,,0.043,,probe effective depth varies from 22.4 (1 m radius) to 16.2 cm (200 m radius) on calibration day),1346.78528,3,Typical mineral soil,2428.11263,136.6086,1,0.15,0.0066,0.0037
HARWD,2017-06-14 00:00:00,2017-06-15 00:00:00,0.591,0.33,0.009,10.294,165.47108,959.368,,,,2349.00213,,,,1,1,1,1,,,,,0.304,radial and vertical weighted mean from 0-25 cm data,57.6 (1 m radius) to 43.3 cm (200 m radius),928.71102,3,Extremely organic forest soil with little mineral material ,1317.28527,136.02757,1,0.23,0.0034,0.1
HENFS,2016-10-06 00:00:00,2016-10-07 00:00:00,0.507,0.97,0.022,6.568,163.79688,1497.458,,,,3108.86672,,,,1,1,1,1,,,,,0.077,radial and vertical weighted mean from 0-25 cm data,22.0cm (1m radius) to 16.1cm (200m radius),1358.27432,3,Mineral soil with very high organic matter,2330.31352,136.11992,1,0.26,0.001,0.0041
HILLB,2016-10-19 00:00:00,2016-10-20 00:00:00,0.45,1.15,0.021,7.537,162.36558,1564.355,,,,3043.91913,,,,1,1,1,1,,,,,0.042,radial and vertical weighted mean from 0-25 cm data,18.9cm (1m radius) to 13.8cm (200m radius),1367.11916,3,Typical mineral soil,2514.07199,136.76169,1,0.18,0.0042,0.0052
HLACY,2018-05-03 00:00:00,2018-05-04 00:00:00,0.292,1.24,0.017,6.548,163.54492,1807.409,,,,3119.168,,,,1,1,1,1,,,,,0.022,radial and vertical weighted mean from 0-25 cm data,22.5 (1 m radius) to 15.6 cm (200 m radius) ,1422.73703,3,Typical mineral soil,2796.88098,137.08967,1,0.16,0.00084,0.0013
HOLLN,2014-06-25 00:00:00,2014-06-26 00:00:00,0.364,1.06,0.025,8.27,152.03496,1433.054,,,,2710.16689,,,,1,1,1,1,,,,,0.032,,,1204.50827,3,Typical mineral soil,2281.33025,137.04156,1,0.18,0.0034,0.012
HYBRY,2018-02-22 00:00:00,2018-02-23 00:00:00,0.411,0.88,0.006,4.027,165.21488,1555.417,,,,3138.87468,,,,1,1,1,1,,,,,0.066,radial and vertical weighted mean from 0-25 cm data,27.4 (1 m radius) to 19.6 cm (200 m radius)?,1359.3102,3,Highly calcareous mineral soil with high soil organic carbon,2523.92381,136.72682,1,0.27,0.0021,0.011
LIZRD,2014-11-04 00:00:00,2014-11-05 00:00:00,0.568,0.95,0.014,7.179,148.76079,1226.133,,,,2581.641,,,,1,1,1,1,,,,,0.058,,probe effective depth varies from 21.1 (1 m radius) to 15.7 cm (200 m radius) on calibration day),1128.64351,3,Mineral soil with high soil organic carbon; bulk density is notably lower towards the surface (0-10/15 cm),2075.86025,137.09631,1,0.3,0.0023,0.027
LODTN,2016-09-14 00:00:00,2016-09-15 00:00:00,0.455,1.16,0.041,14.47,162.89175,1535.865,,,,3009.74703,,,,1,1,1,1,46.663,68.118,0011-12-20 13:00:00,0002-03-20 14:00:00,0.036,radial and vertical weighted mean from 0-25 cm data,"18.6cm (1m radius) to 13.6cm, (200m radius)",1350.33904,3,Typical mineral soil; lattice and bound water appears somewhat high,2386.22777,136.77311,1,0.1,0.0023,0.0023
LULLN,2015-01-14 00:00:00,2015-01-14 22:00:00,0.452,0.9,0.006,5.476,156.19505,1381.402,,,,2800.4358,,,,1,1,1,1,,,,,0.043,Calibration values calculated with <1 day of data due to rain on calibration day,probe effective depth varies from 25.4 (1 m radius) to 18.3 cm (200 m radius) on calibration day),1219.21741,3,Highly calcareous mineral soil (around 66% calcium carbote); lattice and bound water is lower than for a typical mineral soil,2421.48903,136.9778,1,0.22,0.0017,0.011
MOORH,2014-12-11 00:00:00,2014-12-12 00:00:00,0.578,0.76,0.014,4.282,149.17704,1339.812,,,,2940.22009,,,,1,1,1,1,,,,,0.076,,probe effective depth varies from 26.1 (1 m radius) to 19.5 cm (200 m radius) on calibration day),1249.97665,3,"Mineral soil with very high organic matter, i.e. high soil organic carbon and low bulk density",2252.63887,135.46859,1,0.38,0.0025,0.029
MOREM,2019-02-13 00:00:00,2019-02-14 00:00:00,0.433,1.22,0.026,6.898,165.31296,1561.574,,,,2979.02501,,,,1,1,1,1,,,,,0.035,radial and vertical weighted mean from 0-25 cm data,18.1 (1 m radius) to 13.2 cm (200 m radius),1349.94879,3,Typical mineral soil,2475.8406,137.15742,1,0.23,0.0038,0.0053
MORLY,2014-06-19 00:00:00,2014-06-21 00:00:00,0.161,1.53,0.016,9.169,149.96625,1845.819,,,,2670.94708,,,,1,1,1,1,,,,,0.017,,,1262.82127,3,Typical mineral soil with high bulk density,2451.78504,137.12733,1,0.2,0.002,0.0038
NWYKE,2014-11-05 00:00:00,2014-11-06 00:00:00,0.472,1.12,0.02,6.461,148.84913,1356.171,,,,2668.79992,,,,1,1,1,1,,,,,0.037,,probe effective depth varies from 19.0 (1 m radius) to 13.9 cm (200 m radius) on calibration day),1195.2987,3,Typical mineral soil,2246.50888,136.84169,1,0.15,0.0014,0.0021
PLYNL,2014-11-26 00:00:00,2014-11-27 00:00:00,0.59,0.62,0.02,6.2,155.07783,1290.984,,,,2932.66622,,,,1,1,1,1,,,,,0.098,,probe effective depth varies from 30.6 (1 m radius) to 23.1 cm (200 m radius) on calibration day),1219.32228,3,"Organic soil with some mineral material, i.e. high soil organic carbon and low bulk density",2107.9451,135.35095,1,0.33,0.0015,0.0097
PORTN,2015-02-02 00:00:00,2015-02-03 00:00:00,0.391,0.97,0.004,3.621,149.94892,1407.171,,,,2740.49229,,,,1,1,1,1,,,,,0.049,,probe effective depth varies from 25.0 (1 m radius) to 17.8 cm (200 m radius) on calibration day),1204.15463,3,Highly calcareous mineral soil (around 82% calcium carbote); lattice and bound water is lower than for a typical mineral soil,2337.50942,136.92271,1,0.14,0.0011,0.0059
RDMER,2015-06-04 00:00:00,2015-06-05 00:00:00,0.504,0.6,0.056,7.882,155.18346,1295.915,,,,2967.57269,,,,1,1,1,1,,,,,0.238,,probe effective depth varies from 31.1 (1 m radius) to 23.6 cm (200 m radius) on calibration day),1219.45649,3,"Extremely organic soil, perhaps somewhat compacted, i.e. very high soil organic carbon and higher than expected but still low bulk density; lattice and bound water appears somewhat high",1690.1959,137.39641,1,0.097,0.0059,0.053
REDHL,2016-12-08 00:00:00,2016-12-09 00:00:00,0.252,1.26,0.011,8.947,164.73154,1732.001,,,,2872.99048,,,,1,1,1,1,,,,,0.024,,varies from 22.1 (1 m radius) to 15.3 cm (200 m radius) on calibration day,1314.75197,3,Slightly calcareous mineral soil (around 7% calcium carbote),2616.33666,137.01909,1,0.15,0.00076,0.0026
RISEH,2017-02-16 00:00:00,2017-02-17 00:00:00,0.429,1.27,0.022,6.68,165.17329,1589.477,,,,2991.00937,,,,1,1,1,1,,,,,0.032,,varies from 17.3 (1 m radius) to 12.6 cm (200 m radius) on calibration day,1365.34595,3,Calcareous mineral soil (around 21% calcium carbote),2542.67653,137.16803,1,0.18,0.0051,0.0043
ROTHD,2014-09-02 00:00:00,2014-09-03 00:00:00,0.28,1.33,0.018,10.072,157.24063,1719.015,,,,2895.63443,,,,1,1,1,1,,,,,0.021,,probe effective depth varies from 21.0 (1 m radius) to 14.6 cm (200 m radius) on calibration day),1335.45231,3,Typical mineral soil,2596.44394,136.82808,1,0.15,0.0011,0.0036
SHEEP,2014-03-20 00:00:00,2014-03-21 00:00:00,0.327,1.06,0.027,7.344,154.63258,917.808,,,,1729.79036,,,,1,1,1,1,,,,,0.059,,,765.61372,3,Mineral soil with fairly high soil organic carbon; slightly calcareous,1338.84053,136.61673,1,0.14,0.006,0.0086
SOURH,2014-12-09 00:00:00,2014-12-10 00:00:00,0.578,0.65,0.021,6.175,148.74204,1249.56,,,,2810.08244,,,,1,1,1,1,,,,,0.086,,probe effective depth varies from 30.6 (1 m radius) to 22.8 cm (200 m radius) on calibration day),1174.32518,3,"Mineral soil with very high organic matter, i.e. high soil organic carbon and low bulk density",2068.11941,136.03334,1,0.29,0.0034,0.041
SPENF,2017-06-15 00:00:00,2017-06-16 00:00:00,0.269,1.41,0.011,9.357,165.6,1929.263,,,,3149.16943,,,,1,1,1,1,,,,,0.019,radial and vertical weighted mean from 0-25 cm data,22.0 (1 m radius) to 15.0 cm (200 m radius) ,1469.36854,3,"Calcareous mineral soil (around 22% calcium carbote), with high bulk density",2926.33854,137.1736,1,0.19,0.0013,0.002
STGHT,2015-11-19 00:00:00,2015-11-20 00:00:00,0.351,1.33,0.018,6.966,155.15017,1604.541,,,,2851.983,,,,1,1,1,1,,,,,0.027,,probe effective depth varies from 18.5 (1 m radius) to 13.2 cm (200 m radius) on calibration day),1313.6467,3,Typical mineral soil,2501.18909,136.80478,1,0.14,0.0028,0.0071
STIPS,2014-11-27 00:00:00,2014-11-28 00:00:00,0.612,0.62,0.016,6.515,154.72942,1294.487,,,,2954.66862,,,,1,1,1,1,,,,,0.104,,probe effective depth varies from 31.1 (1 m radius) to 23.4 cm (200 m radius) on calibration day),1228.3303,3,"Organic soil with some mineral material, i.e. high soil organic carbon and low bulk density",2115.03981,135.69684,1,0.25,0.004,0.036
SYDLG,2019-03-21 00:00:00,2019-03-22 00:00:00,0.374,1.17,0.02,8.284,165.459,1704.996,,,,3174.94589,,,,1,1,1,1,,,,,0.035,radial and vertical weighted mean from 0-25 cm data,21.1 (1 m radius) to 15.0 cm (200 m radius),1431.4316,3,Typical mineral soil,2690.11297,136.44227,1,0.19,0.0015,0.0029
TADHM,2014-11-06 00:00:00,2014-11-07 00:00:00,0.615,0.32,0.029,8.1,148.385,1129.862,,,,2783.24738,,,,1,1,1,1,,,,,0.314,,probe effective depth varies from 55.5 (1 m radius) to 42.5 cm (200 m radius) on calibration day),1098.13286,3,"Extremely organic soil with little mineral material, i.e. very high soil organic carbon and extremely low bulk density",1526.38634,137.40372,1,0.093,0.0033,0.059
WADDN,2014-03-13 00:00:00,2014-03-15 00:00:00,0.46,1.14,0.021,6.575,154.49135,813.363,,,,1585.84967,,,,1,1,1,1,,,,,0.034,,,712.2981,3,Typical mineral soil,1343.6811,137.00073,1,0.16,0.0021,0.0023
WIMPL,2019-10-15 00:00:00,2019-10-16 00:00:00,0.361,1.22,0.015,8.959,164.63229,1581.417,,,,2889.4513,,,,1,1,1,1,,,,,0.035,radial and vertical weighted mean from 0-25 cm data,19.6 (1 m radius) to 14.0 cm (200 m radius),1311.97782,3,Typical mineral soil,2489.83143,137.25187,1,0.16,0.0039,0.0021
WRTTL,2017-07-27 00:00:00,2017-07-28 00:00:00,0.35,1.26,0.019,10.595,161.28221,1646.412,,,,2978.03939,,,,1,1,1,1,,,,,0.035,radial and vertical weighted mean from 0-25 cm data,20.3 (1 m radius) to 14.3 cm (200 m radius),1357.7921,3,Typical mineral soil,2531.65067,137.23909,1,0.23,0.0013,0.0033
WYTH1,2014-04-15 00:00:00,2014-04-16 00:00:00,0.485,1.08,0.017,5.189,155.58038,678.203,,,,1343.88046,,,,1,1,1,1,,,,,0.028,,,599.91704,3,Typical mineral soil,1178.58316,136.80305,1,0.19,0.0047,0.0044
LODTN,2016-09-14 00:00:00,2016-09-15 00:00:00,0.455,1.07,0.041,14.47,162.89175,1535.865,,,,3053.97564,,,,1,1,1,1,46.663,68.118,2013-12-11 00:00:00,2014-03-02 00:00:00,0.036,radial and vertical weighted mean from 0-25 cm data,"18.6cm (1m radius) to 13.6cm, (200m radius)",1355.115,3,Typical mineral soil; lattice and bound water appears somewhat high,2421.294,136.782,0,0.1,0.0023,0.0023
LULLN,2015-01-14 00:00:00,2015-01-14 22:00:00,0.452,0.8,0.006,5.476,156.19505,1381.402,,,,2861.01263,,,,1,1,1,1,,,,,0.043,Calibration values calculated with <1 day of data due to rain on calibration day,probe effective depth varies from 25.4 (1 m radius) to 18.3 cm (200 m radius) on calibration day),1227.783,3,Highly calcareous mineral soil (around 66% calcium carbote); lattice and bound water is lower than for a typical mineral soil,2473.869,136.982,0,0.22,0.0017,0.011
MOORH,2014-12-11 00:00:00,2014-12-12 00:00:00,0.578,0.61,0.014,4.282,149.17704,1339.812,,,,3030.5223,,,,1,1,1,1,,,,,0.076,,probe effective depth varies from 26.1 (1 m radius) to 19.5 cm (200 m radius) on calibration day),1260.12,3,"Mineral soil with very high organic matter, i.e. high soil organic carbon and low bulk density",2321.824,135.467,0,0.38,0.0025,0.029
MOREM,2019-02-13 00:00:00,2019-02-14 00:00:00,0.433,1.09,0.026,6.898,165.31296,1561.574,,,,3044.29264,,,,1,1,1,1,,,,,0.035,radial and vertical weighted mean from 0-25 cm data,18.1 (1 m radius) to 13.2 cm (200 m radius),1357.437,3,Typical mineral soil,2530.084,137.141,0,0.23,0.0038,0.0053
